City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Taksimo,37,RU,1586732526,73,56.34,114.88,30.43,2.93
Diffa,83,NE,1586732526,27,13.32,12.61,78.76,10.65
Pingshan,41,CN,1586732527,42,22.99,114.71,61.0,1.99
Stornoway,75,GB,1586732241,60,58.21,-6.39,41.0,18.34
Kuah,40,MY,1586732528,88,6.33,99.84,82.4,8.99
Stephenville,40,US,1586732507,28,32.22,-98.2,80.01,21.92
Monrovia,75,LR,1586732344,94,6.3,-10.8,75.2,3.36
Kokopo,86,PG,1586731972,65,-4.35,152.26,85.87,4.5
Dingle,23,PH,1586731975,64,11.0,122.67,82.31,2.44
Alofi,77,NU,1586732453,66,-19.06,-169.92,84.2,14.99
Hobyo,45,SO,1586732530,77,5.35,48.53,82.87,9.93
Kasempa,34,ZM,1586732531,63,-13.46,25.83,62.24,3.85
Nikolayevsk-Na-Amure,35,RU,1586732531,79,53.14,140.73,36.59,0.63
Noshiro,75,JP,1586731984,75,40.2,140.02,42.8,8.05
Rudbar,51,AF,1586732197,37,30.15,62.6,74.05,7.25
Mayo,1,US,1586732533,55,38.89,-76.51,70.0,14.99
Cruzilia,45,BR,1586732534,70,-21.84,-44.81,57.45,3.62
Cascais,75,PT,1586732534,87,38.7,-9.42,59.0,10.29
Cidreira,60,BR,1586732486,78,-30.18,-50.21,66.97,14.92
Karratha,19,AU,1586732533,60,-20.74,116.85,83.17,6.13
Maceio,22,BR,1586732376,88,-9.67,-35.74,78.8,5.82
Faanui,72,PF,1586732459,68,-16.48,-151.75,83.57,9.48
Sobolevo,64,RU,1586732537,66,54.43,31.9,38.88,12.62
Bobrov,87,RU,1586732537,76,51.1,40.03,36.43,5.97
Tecoanapa,25,MX,1586732255,65,16.52,-98.75,84.11,8.88
Oppdal,100,NO,1586732538,88,62.59,9.69,23.67,28.32
Gwanda,5,ZW,1586732180,32,-20.93,29.0,67.57,5.99
Mahebourg,75,MU,1586731731,83,-20.41,57.7,78.01,13.87
Lasa,98,IT,1586732470,69,46.62,10.7,51.01,2.24
Maldonado,54,UY,1586732346,77,-34.67,-54.92,66.2,2.24
Dongzhen,25,CN,1586732541,54,22.38,110.94,61.21,4.36
Boa Vista,20,BR,1586731956,46,2.82,-60.67,89.6,10.29
Pedernales,6,DO,1586732542,66,18.04,-71.74,81.37,6.38
Christchurch,15,NZ,1586732442,51,-43.53,172.63,64.0,6.93
Kolokani,44,ML,1586732543,38,13.57,-8.03,83.68,3.58
Havelock,1,US,1586731741,60,34.88,-76.9,70.0,14.99
Chantada,75,ES,1586732545,93,42.61,-7.77,54.0,13.87
Tolentino,95,IT,1586732546,44,43.21,13.29,60.01,4.7
Igrim,100,RU,1586732548,97,63.19,64.42,33.06,6.38
Vung Tau,99,VN,1586732548,77,10.35,107.08,82.18,17.74
Okhotsk,100,RU,1586731988,95,59.38,143.3,27.7,5.88
Lagoa,3,PT,1586732454,83,39.05,-27.98,61.11,9.01
Nuuk,90,GL,1586732470,93,64.18,-51.72,35.6,35.57
Afua,98,BR,1586732551,91,-0.16,-50.39,77.47,7.78
Kieta,87,PG,1586732530,65,-6.22,155.63,86.34,2.75
La Ronge,75,CA,1586732456,52,55.1,-105.28,17.6,14.99
Kenora,75,CA,1586732552,41,49.82,-94.43,26.6,13.87
La Maddalena,94,IT,1586732553,38,41.21,9.41,59.0,8.05
Olafsvik,100,IS,1586732240,86,64.89,-23.71,42.28,27.31
Udachnyy,75,RU,1586732468,90,66.42,112.4,32.0,8.95
Tura,0,IN,1586732554,36,25.52,90.22,69.17,2.53
Lucapa,100,AO,1586732194,72,-8.42,20.74,68.16,1.81
Dikson,100,RU,1586732465,96,73.51,80.55,13.23,17.31
Kalmunai,35,LK,1586732260,80,7.42,81.82,80.85,4.32
Bahia Blanca,100,AR,1586732298,84,-38.72,-62.27,60.06,2.1
Jumla,63,NP,1586732556,21,29.27,82.18,45.82,4.83
Anqing,0,CN,1586732557,40,30.51,117.05,56.19,6.44
Vuktyl,100,RU,1586732031,96,63.86,57.31,23.18,8.14
Saint-Pierre,100,RE,1586732558,78,-21.34,55.48,73.99,5.82
Corumba,0,BR,1586732043,59,-19.01,-57.65,75.97,1.48
Ust-Maya,98,RU,1586732559,92,60.42,134.53,28.51,9.46
Lensk,19,RU,1586732559,82,60.73,114.93,34.09,4.97
Bandarbeyla,22,SO,1586731961,74,9.49,50.81,80.1,6.85
Pemangkat,99,ID,1586732561,84,1.17,108.97,78.84,10.22
Perivolion,0,GR,1586732561,93,39.42,20.01,55.4,2.28
Beyneu,81,KZ,1586732562,61,45.32,55.2,43.88,12.75
San Patricio,40,MX,1586731889,79,19.22,-104.7,84.2,11.41
Novyy Rogachik,2,RU,1586732563,80,48.68,44.06,32.0,11.18
Hambantota,7,LK,1586731976,82,6.12,81.12,80.02,8.95
Reynosa,1,MX,1586732564,9,26.08,-98.28,100.4,17.22
Amurzet,0,RU,1586732565,38,47.7,131.1,56.21,4.47
Ukiah,75,US,1586732535,41,39.15,-123.21,75.2,10.29
Coahuayana,40,MX,1586732566,48,18.73,-103.68,86.0,17.22
Pauini,78,BR,1586732566,92,-7.71,-66.98,73.26,2.3
Pechora,88,RU,1586732566,95,65.15,57.22,16.77,5.59
Kloulklubed,75,PW,1586732567,88,7.04,134.26,80.6,5.82
Kenai,90,US,1586732567,74,60.55,-151.26,41.0,14.99
Sterling,90,US,1586732413,43,39.01,-77.43,71.01,11.41
Ndioum,7,SN,1586732569,20,16.51,-14.65,95.0,2.24
Poum,96,NC,1586732215,71,-20.23,164.02,79.63,4.16
Manzhouli,58,CN,1586732570,28,49.6,117.43,51.71,5.06
Malatya,0,TR,1586732571,24,38.5,38.0,48.2,5.82
Havre-Saint-Pierre,1,CA,1586732573,64,50.23,-63.6,35.6,13.87
Cividale Del Friuli,96,IT,1586732574,54,46.09,13.43,57.0,3.0
Carambei,13,BR,1586732574,67,-24.92,-50.1,56.01,6.6
Pouebo,100,NC,1586732575,58,-20.4,164.57,84.13,0.92
Chau Doc,100,VN,1586732575,80,10.7,105.12,80.19,7.52
Kushmurun,19,KZ,1586732576,63,52.45,64.63,42.08,9.28
Denpasar,20,ID,1586732421,88,-8.65,115.22,78.8,1.12
Kulhudhuffushi,76,MV,1586732221,70,6.62,73.07,85.14,8.16
Morant Bay,20,JM,1586732577,74,17.88,-76.41,84.2,28.86
Kodiak,90,US,1586732456,81,57.79,-152.41,44.6,5.82
Delvada,0,IN,1586732578,41,20.77,71.03,81.41,12.24
Berlevag,100,NO,1586732528,91,70.86,29.09,32.7,24.79
Cromwell,40,US,1586732579,54,41.6,-72.65,57.2,9.17
Tshane,67,BW,1586732222,28,-24.02,21.87,73.85,1.41
Prince Rupert,1,CA,1586732422,24,54.32,-130.32,57.2,4.7
Yarmouth,75,US,1586732580,62,41.71,-70.23,53.6,9.17
Nenjiang,0,CN,1586732194,31,49.18,125.22,56.32,1.95
Katobu,92,ID,1586732262,86,-4.94,122.53,79.18,2.44
Ladario,0,BR,1586732582,59,-19.0,-57.6,76.75,1.59
Barguzin,99,RU,1586732583,72,53.62,109.62,33.1,2.64
Khanpur,51,PK,1586732417,19,28.65,70.66,84.56,4.16
Lac Du Bonnet,40,CA,1586732583,53,50.25,-96.06,28.0,6.8
Pimentel,55,PE,1586732584,80,-6.84,-79.93,73.0,13.18
Cockburn Town,0,TC,1586732584,82,21.46,-71.14,79.52,19.44
Saint-Francois,100,FR,1586732585,54,46.42,3.91,53.6,5.82
Wilmington Island,90,US,1586732403,83,32.0,-80.97,75.2,17.22
Bathsheba,20,BB,1586732250,65,13.22,-59.52,80.6,14.99
Hals,41,DK,1586732586,58,57.0,10.31,41.0,4.0
Nagato,75,JP,1586732239,75,34.38,131.2,46.4,13.87
Lorengau,40,PG,1586732563,70,-2.02,147.27,84.76,3.13
Ranong,72,TH,1586732587,78,9.97,98.63,80.42,5.3
Huarmey,74,PE,1586732588,76,-10.07,-78.15,73.96,9.13
Shelburne,75,CA,1586732588,50,44.08,-80.2,57.2,11.41
Ancud,75,CL,1586732476,76,-41.87,-73.82,53.6,4.7
Bjelovar,57,HR,1586732589,47,45.9,16.85,55.4,9.17
Teacapan,0,MX,1586732590,40,22.55,-105.75,76.93,13.04
Hailar,65,CN,1586732590,33,49.2,119.7,48.13,8.39
Leshukonskoye,2,RU,1586732249,95,64.9,45.76,21.07,6.62
San Jeronimo,75,PE,1586732592,29,-11.95,-75.28,52.27,2.84
Carnarvon,1,AU,1586732484,100,-24.87,113.63,75.2,14.99
Yanam,0,IN,1586732593,82,16.73,82.22,78.17,3.38
Amahai,92,ID,1586732220,73,-3.33,128.92,83.28,2.89
Cerro De Pasco,89,PE,1586732270,28,-10.68,-76.27,40.03,1.77
Carutapera,98,BR,1586732597,84,-1.2,-46.02,80.37,9.6
Arlit,9,NE,1586732460,12,18.74,7.39,84.34,5.73
Raga,73,SS,1586732598,42,8.46,25.68,75.06,3.42
Chalus,90,IR,1586732599,87,36.66,51.42,55.4,2.24
Stolin,36,BY,1586732600,68,51.89,26.85,41.74,9.04
San Rafael,100,AR,1586732600,55,-34.62,-68.33,61.2,3.76
Khokhlovo,98,RU,1586732600,84,59.15,37.4,33.87,11.9
Ajdabiya,23,LY,1586732601,43,30.76,20.23,64.4,8.61
Coihueco,12,CL,1586732585,36,-36.62,-71.83,62.6,10.29
Mmathubudukwane,87,BW,1586732460,63,-24.6,26.43,64.4,1.12
Porto Novo,40,BJ,1586732530,83,6.5,2.6,84.2,11.41
Khani,12,GE,1586732603,100,41.96,42.96,35.6,4.7
Laibin,83,CN,1586732605,58,23.7,109.27,59.07,4.21
Laguna,1,US,1586732209,56,38.42,-121.42,75.99,4.59
Turbat,100,PK,1586732605,55,26.0,63.04,76.24,2.75
Borba,96,BR,1586732606,93,-4.39,-59.59,76.42,1.12
Mayya,34,RU,1586732607,91,61.73,130.28,32.0,8.95
Bentong,20,MY,1586732607,100,3.52,101.91,78.8,0.49
Blackwater,2,AU,1586732440,53,-23.58,148.88,76.6,15.23
Moindou,82,NC,1586732608,88,-21.69,165.68,77.0,2.24
Guerrero Negro,42,MX,1586732607,66,27.98,-114.06,63.14,17.87
Osoyoos,40,CA,1586732609,18,49.03,-119.45,55.4,13.87
Vestmannaeyjar,100,IS,1586732609,88,63.44,-20.27,44.28,22.97
Luderitz,7,NA,1586732455,100,-26.65,15.16,60.8,10.29
Abbeville,7,FR,1586732360,62,50.1,1.83,57.2,5.82
Nemuro,0,JP,1586732496,87,43.32,145.57,34.02,10.22
Aksarka,100,RU,1586732245,97,66.56,67.8,21.16,8.7
Hefei,0,CN,1586732438,100,31.86,117.28,57.99,2.24
Ada,1,US,1586732614,16,43.42,-116.13,55.0,23.04
Rabo De Peixe,75,PT,1586732547,72,37.8,-25.58,60.8,10.29
Skjervoy,100,NO,1586732220,92,70.03,20.97,32.47,16.51
Srandakan,16,ID,1586732616,77,-7.94,110.25,78.6,3.65
Mattawa,1,US,1586732616,22,46.74,-119.9,59.0,6.93
Dargaville,25,NZ,1586732617,65,-35.93,173.88,65.57,17.87
Kununurra,77,AU,1586732618,83,-15.77,128.73,80.6,2.95
Korla,70,CN,1586732548,84,41.76,86.15,57.0,5.01
Staryy Nadym,100,RU,1586732202,97,65.61,72.68,34.11,9.08
Solwezi,41,ZM,1586732620,65,-12.17,26.39,59.77,2.64
Ayagoz,100,KZ,1586732621,72,47.97,80.44,48.7,11.23
Isiro,100,CD,1586732622,79,2.77,27.62,67.33,1.23
Butembo,100,CD,1586732622,67,0.15,29.28,57.51,1.23
Chapais,75,CA,1586732256,51,49.78,-74.85,39.2,9.17
Gemena,100,CD,1586732624,83,3.25,19.77,71.02,1.3
Vila Franca Do Campo,75,PT,1586732246,72,37.72,-25.43,60.8,10.29
Xiaolingwei,0,CN,1586732627,80,32.03,118.85,53.01,4.47
Aripuana,61,BR,1586732628,90,-9.17,-60.63,73.54,0.51
Sattahip,20,TH,1586732628,83,12.67,100.9,86.0,2.48
Libreville,84,GA,1586732480,80,0.39,9.45,78.28,1.83
Constitucion,9,CL,1586732530,70,-35.33,-72.42,51.93,8.48
Plettenberg Bay,22,ZA,1586732630,75,-34.05,23.37,58.55,5.35
Kholodnyy,100,RU,1586732630,84,62.72,147.95,26.58,4.09
Baruun-Urt,65,MN,1586732625,26,46.68,113.28,47.91,13.71
Flinders,100,AU,1586732512,67,-34.58,150.86,66.99,9.17
Bucarasica,20,CO,1586732632,55,8.04,-72.87,89.6,10.29
Port Blair,92,IN,1586731934,74,11.67,92.75,81.73,4.65
Varkkallai,40,IN,1586732632,74,8.73,76.71,84.2,4.7
Cayenne,20,GF,1586732472,74,4.93,-52.33,80.6,8.05
Boffa,3,GN,1586732633,80,10.17,-14.03,78.85,1.86
Da Lat,100,VN,1586732634,64,11.95,108.44,61.02,3.51
Abaete,50,BR,1586732635,75,-19.16,-45.45,69.93,6.04
Jawhar,30,SO,1586732635,76,2.78,45.5,79.59,4.34
Fort-Shevchenko,27,KZ,1586732636,57,44.51,50.26,46.15,22.66
Villazon,4,BO,1586732636,10,-22.09,-65.59,55.18,5.86
Trincomalee,75,LK,1586732637,80,8.57,81.23,80.28,4.0
Arani,0,IN,1586732637,70,12.67,79.28,74.62,2.53
Castlerea,84,IE,1586732638,99,53.77,-8.5,45.0,14.0
Parnarama,100,BR,1586732639,92,-5.68,-43.09,75.13,3.58
Progreso,75,MX,1586732640,23,21.28,-89.67,105.8,13.87
Lahat,98,ID,1586732641,83,-3.8,103.53,74.44,1.63
Paamiut,92,GL,1586732517,94,61.99,-49.67,33.26,31.88
Weare,75,US,1586732642,35,43.09,-71.73,59.0,8.05
Nome,90,US,1586732643,99,64.5,-165.41,32.0,14.99
Sidney,88,AU,1586732497,63,-33.87,151.21,66.99,6.93
Sopelana,98,ES,1586732644,77,43.38,-2.98,59.0,8.05
Rzhev,98,RU,1586732644,66,56.26,34.33,40.1,9.55
Kazerun,14,IR,1586732645,51,29.62,51.65,62.53,0.76
Petropavlovsk-Kamchatskiy,17,RU,1586732546,64,53.05,158.65,33.8,4.47
Tucumcari,1,US,1586732647,34,35.17,-103.72,51.8,19.46
Merrill,90,US,1586732648,84,45.18,-89.68,32.0,9.17
Makakilo City,20,US,1586732142,57,21.35,-158.09,82.4,11.41
Metro,54,ID,1586732649,89,-5.11,105.31,76.87,2.95
Dakar,27,SN,1586732433,94,14.69,-17.44,71.6,6.93
Savinka,97,RU,1586732650,90,50.08,47.1,32.32,20.47
Porosozero,100,RU,1586732651,90,62.72,32.73,37.83,14.12
Wajid,98,SO,1586732651,65,3.81,43.25,77.7,14.45
Belmonte,90,BR,1586732492,94,-15.86,-38.88,75.2,9.17
Ugoofaaru,79,MV,1586732652,67,5.67,73.0,85.59,9.44
Anuradhapura,72,LK,1586732653,94,8.36,80.42,74.53,3.69
Labuhan,43,ID,1586732606,83,-6.88,112.21,78.64,4.54
Gorontalo,1,ID,1586732545,57,0.54,123.06,81.28,2.24
Banepa,75,NP,1586732655,82,27.63,85.52,64.4,2.24
Naze,75,JP,1586732656,44,28.37,129.48,62.6,19.46
Miri,75,MY,1586732449,100,4.41,114.01,77.0,1.12
Smithers,5,CA,1586731951,13,54.78,-127.17,50.0,2.24
Banda Aceh,83,ID,1586731980,79,5.56,95.32,80.1,9.26
Peniche,75,PT,1586732245,87,39.36,-9.38,57.99,5.82
Ust-Uda,0,RU,1586732659,70,54.17,103.03,34.7,3.91
Yulara,0,AU,1586732260,45,-25.24,130.99,66.2,5.82
Sao Bernardo,100,BR,1586732660,93,-3.36,-42.42,76.69,0.29
Yerbogachen,16,RU,1586732660,83,61.28,108.01,32.65,3.78
Sambava,77,MG,1586732472,90,-14.27,50.17,75.6,6.58
Shushenskoye,22,RU,1586732662,79,53.33,91.94,26.6,2.24
Murgab,90,TM,1586732662,87,37.5,61.97,55.4,4.7
Fairbanks,75,US,1586732614,48,64.84,-147.72,46.4,4.7
Zaysan,100,KZ,1586732663,43,47.47,84.87,54.1,2.42
Pangody,100,RU,1586732207,96,65.85,74.49,33.69,7.67
Mujiayingzi,0,CN,1586732664,23,42.12,118.78,55.56,6.82
Rulenge,87,TZ,1586732665,63,-2.72,30.63,61.48,1.7
Barabai,62,ID,1586732665,84,-2.58,115.38,78.98,1.52
Aktash,83,RU,1586732666,43,50.3,87.73,24.37,5.39
Rundu,19,NA,1586732667,94,-17.93,19.77,69.8,2.24
Baglung,21,NP,1586732630,18,28.27,83.59,63.59,6.35
Smolensk,95,RU,1586732667,64,55.0,33.0,40.05,9.6
Carbonia,62,IT,1586732668,63,39.17,8.52,60.8,6.93
Winchester,75,GB,1586732644,66,51.07,-1.32,57.99,4.7
Gilgit,96,PK,1586732669,21,35.92,74.31,56.66,0.54
Joniskis,100,LT,1586732670,46,56.24,23.62,50.0,13.87
Saint-Augustin,7,CA,1586732458,93,51.23,-58.65,29.08,11.61
Jingdezhen,0,CN,1586732671,61,29.29,117.21,56.01,1.43
Tame,55,CO,1586732672,51,6.46,-71.73,79.74,3.2
Svetlyy,63,RU,1586732672,43,54.67,20.13,55.4,8.95
Kapustin Yar,11,RU,1586732673,75,48.58,45.74,36.3,15.59
Nyagan,100,RU,1586732673,95,62.14,65.39,34.66,5.28
Beringovskiy,100,RU,1586732674,95,63.05,179.32,18.25,8.32
Ngunguru,17,NZ,1586732471,76,-35.62,174.5,70.0,5.99
Kall,40,DE,1586732675,71,50.55,6.55,61.0,1.12
Tonota,9,BW,1586732675,26,-21.48,27.48,69.73,3.2
Ishigaki,49,JP,1586732404,45,24.34,124.16,64.4,11.41
Neiafu,20,TO,1586732676,74,-18.65,-173.98,82.4,10.29
Kichera,47,RU,1586732676,70,55.94,110.1,32.22,7.61
Jijiga,53,ET,1586732643,45,9.35,42.8,67.89,4.85
Iquique,26,CL,1586732677,53,-20.22,-70.14,73.4,18.34
Tessalit,35,ML,1586732678,17,20.2,1.01,83.12,2.35
Anadyr,40,RU,1586732576,84,64.75,177.48,3.2,13.42
Ibra,59,OM,1586732679,48,22.69,58.53,75.07,2.53
Kjopsvik,100,NO,1586732679,92,68.1,16.37,33.01,35.57
Wakkanai,0,JP,1586732679,76,45.41,141.67,37.47,7.4
Zhangye,69,CN,1586732680,18,38.93,100.45,50.67,1.59
Kiyasovo,100,RU,1586732680,94,56.35,53.12,37.0,2.66
Ndele,99,CF,1586732681,57,8.41,20.65,78.55,5.28
Billings,20,US,1586732411,42,45.78,-108.5,30.0,13.87
West Odessa,1,US,1586732682,22,31.84,-102.5,80.6,17.22
Anloga,20,GH,1586732683,83,5.79,0.9,84.2,10.29
Orlik,85,RU,1586732683,61,52.52,99.83,25.7,2.51
Daru,32,PG,1586732683,72,-9.08,143.21,84.24,8.63
Ouadda,97,CF,1586732684,39,8.08,22.4,69.55,1.03
Soyo,99,AO,1586732684,89,-6.13,12.37,77.16,7.65
Araouane,93,ML,1586732685,22,18.9,-3.53,90.27,7.43
